customer_id,customer_segment,region,tenure_months,product_count,digital_logins_30d,app_sessions_change_pct,salary_inflow,salary_inflow_change_pct,avg_balance,balance_change_pct,direct_debits,complaint_count_90d,overdraft_usage_rate,card_spend_30d,open_banking_connected,churn_probability_simulated,churn_flag,churn_risk_score,churn_risk_band,retention_action,value_at_risk
C002432,Mass,Wales,112,1,9,-0.303,0,-0.244,304.75,-0.355,1,1,0.078,549.58,0,0.8176,0,81,High churn risk,Service recovery call,0.0
C001335,SME owner,North West,62,1,12,-0.284,0,0.007,685.9,-0.332,2,2,0.235,84.62,0,0.8022,1,77,High churn risk,Service recovery call,685.9
C001724,Student,Yorkshire,29,1,10,0.328,0,-0.361,926.22,-0.351,1,1,0.38,87.44,0,0.7595,1,73,High churn risk,Service recovery call,926.22
C003176,Young professional,Scotland,81,1,2,0.002,0,-0.353,371.02,-0.425,2,0,0.098,234.22,1,0.7408,1,73,High churn risk,Salary switch or current account offer,371.02
C000322,Mass,West Midlands,71,1,2,-0.069,0,-0.366,3124.24,0.11,1,1,0.085,205.38,0,0.7408,0,71,High churn risk,Service recovery call,0.0
C002923,Student,South East,23,1,13,-0.086,0,0.016,482.98,-0.432,3,2,0.228,536.01,0,0.7408,1,69,High churn risk,Service recovery call,482.98
C002213,Affluent,North West,60,1,17,0.163,0,-0.3,3790.23,-0.409,2,1,0.224,513.01,0,0.7109,1,67,High churn risk,Service recovery call,3790.23
C000165,Mass,Yorkshire,85,1,9,-0.379,0,-0.209,983.2,-0.064,3,1,0.043,250.07,0,0.7006,1,67,High churn risk,Service recovery call,983.2
C001613,Young professional,North West,108,1,5,-0.036,0,-0.321,623.55,-0.452,4,1,0.078,277.13,0,0.7109,1,67,High churn risk,Service recovery call,623.55
C001764,Mass,Yorkshire,92,1,5,0.238,0,-0.429,500.68,-0.347,0,1,0.035,153.84,0,0.7109,1,67,High churn risk,Service recovery call,500.68
C000614,Mass,West Midlands,42,1,15,-0.395,0,-0.26,491.95,-0.26,1,1,0.065,665.5,1,0.7006,1,67,High churn risk,Service recovery call,491.95
C003035,Mass,South East,41,1,10,-0.237,0,-0.409,208.91,-0.369,4,1,0.305,152.74,0,0.7109,1,67,High churn risk,Service recovery call,208.91
C002660,SME owner,North West,65,2,8,-0.078,0,-0.597,1027.52,-0.065,2,3,0.458,673.6,1,0.7311,0,62,High churn risk,Service recovery call,0.0
C003018,Affluent,South East,23,1,7,-0.368,0,-0.469,2637.27,0.069,4,0,0.151,181.04,0,0.6106,1,61,High churn risk,Salary switch or current account offer,2637.27
C000857,Affluent,West Midlands,15,1,3,-0.519,0,-0.423,2159.76,0.083,4,0,0.206,632.17,0,0.6106,1,61,High churn risk,Salary switch or current account offer,2159.76
C002646,Mass,Wales,31,1,10,-0.402,0,-0.214,2046.31,0.189,1,0,0.02,403.08,0,0.6106,1,61,High churn risk,Salary switch or current account offer,2046.31
C002399,Mass,London,24,1,22,-0.219,0,-0.639,2045.16,-0.38,2,0,0.094,380.84,0,0.6225,0,61,High churn risk,Salary switch or current account offer,0.0
C000051,Student,South East,15,1,11,-0.378,0,-0.394,2025.48,-0.01,3,0,0.268,549.58,0,0.6106,0,61,High churn risk,Salary switch or current account offer,0.0
C000760,Student,Scotland,25,1,13,0.074,0,-0.298,1980.05,-0.313,4,0,0.484,578.96,1,0.6225,1,61,High churn risk,Salary switch or current account offer,1980.05
C003293,Affluent,North West,17,1,6,-0.385,0,-0.265,1557.47,-0.269,2,0,0.622,198.33,0,0.6106,0,61,High churn risk,Salary switch or current account offer,0.0
C000080,Affluent,West Midlands,16,1,10,0.148,0,-0.323,1537.99,-0.493,0,0,0.214,288.88,0,0.6225,1,61,High churn risk,Salary switch or current account offer,1537.99
C000590,Mass,West Midlands,6,1,12,-0.12,0,-0.408,560.64,-0.329,2,0,0.412,319.37,1,0.6225,0,61,High churn risk,Salary switch or current account offer,0.0
C002817,Mass,South East,8,1,7,-0.035,0,-0.434,520.74,-0.396,2,0,0.115,72.08,0,0.6225,1,61,High churn risk,Salary switch or current account offer,520.74
C001030,SME owner,South East,12,1,7,-0.487,0,-0.506,334.58,-0.235,1,0,0.293,1028.61,0,0.6106,0,61,High churn risk,Salary switch or current account offer,0.0
C003173,Student,Yorkshire,22,1,12,-0.106,0,-0.353,298.97,-0.516,1,0,0.112,1118.83,0,0.6225,0,61,High churn risk,Salary switch or current account offer,0.0
C000597,Mass,Yorkshire,48,3,16,-0.425,1,-0.368,1031.2,0.279,5,3,0.249,254.69,0,0.7211,1,60,High churn risk,Service recovery call,1031.2
C002382,Student,London,32,2,9,-0.417,0,-0.297,925.73,-0.434,3,0,0.12,114.18,0,0.6341,1,60,High churn risk,Salary switch or current account offer,925.73
C002493,Affluent,Yorkshire,14,1,13,-0.464,0,-0.176,1074.42,-0.31,2,0,0.413,125.89,1,0.5866,1,59,High churn risk,Salary switch or current account offer,1074.42
C003289,Mass,Wales,100,1,2,0.263,0,-0.307,480.93,-0.05,4,0,0.146,61.23,0,0.5987,0,59,High churn risk,Salary switch or current account offer,0.0
C001538,Mass,Scotland,36,1,10,0.473,1,-0.282,1315.24,-0.414,4,1,0.256,262.9,1,0.6225,1,57,High churn risk,Service recovery call,1315.24
C001678,Mass,Wales,3,1,9,-0.322,1,-0.405,1256.04,0.638,6,1,0.374,515.43,0,0.6106,0,57,High churn risk,Service recovery call,0.0
C003467,Young professional,Yorkshire,43,1,2,-0.386,0,-0.072,592.64,0.1,0,0,0.316,453.33,1,0.5622,1,57,High churn risk,Salary switch or current account offer,592.64
C002343,Mass,London,30,1,7,-0.152,1,-0.263,228.51,-0.314,4,1,0.031,828.64,0,0.6225,0,57,High churn risk,Service recovery call,0.0
C003207,Student,South East,96,1,16,-0.345,0,-0.413,4648.27,-0.273,3,0,0.157,281.76,0,0.5498,0,55,High churn risk,Salary switch or current account offer,0.0
C000122,Mass,London,61,1,9,-0.253,0,-0.495,3582.87,0.144,3,0,0.306,257.23,0,0.5498,1,55,High churn risk,Salary switch or current account offer,3582.87
C001231,Mass,Wales,105,1,9,-0.394,0,-0.242,1924.8,0.284,2,0,0.38,663.16,1,0.5498,0,55,High churn risk,Salary switch or current account offer,0.0
C002035,Mass,North West,58,1,4,-0.443,0,-0.245,1750.05,-0.064,1,0,0.121,375.36,1,0.5498,0,55,High churn risk,Salary switch or current account offer,0.0
C001896,Student,Wales,48,1,10,-0.362,0,-0.293,1438.86,0.698,4,0,0.07,94.42,1,0.5498,1,55,High churn risk,Salary switch or current account offer,1438.86
C000936,SME owner,Scotland,103,1,8,-0.262,0,-0.467,1427.89,0.305,1,0,0.166,657.97,1,0.5498,0,55,High churn risk,Salary switch or current account offer,0.0
C001655,Young professional,Scotland,48,1,9,-0.326,0,-0.388,1005.84,0.11,3,0,0.205,532.6,0,0.5498,1,55,High churn risk,Salary switch or current account offer,1005.84
